folio_code	legacy_code
ARS-MIGRATE-ERR	ARS *
ARS-RECORDINGS	ARS RECORDINGS
ARS-REF	ARS REFERENCE
ARS-STACKS	ARS STACKS
ARS-LOCKED	ARS LOCKED-STK
ARS-FOLIO	ARS FOLIO
ART-LOCKED-SMALL	ART ARTLCKS
ART-LOCKED-OVERSIZE-R	ART ARTLCKO-R
ART-LOCKED-OVERSIZE	ART ARTLCKO
ART-LOCKED-MEDIUM-R	ART ARTLCKM-R
ART-REF	ART REFERENCE
ART-LOCKED-LARGE	ART ARTLCKL
ART-INSTRUCTOR	ART INSTRUCTOR
ART-FOLIO	ART FOLIO
ART-LOCKED-LARGE-R	ART ARTLCKL-R
ART-CURRENTPER	ART CURRENTPER
ART-ATCIRCDESK	ART ATCIRCDESK
ART-REF-FOLIO	ART REF-FOLIO
ART-STACKS	ART STACKS
ART-MIGRATE-ERR	ART *
ART-LOCKED-SMALL-R	ART ARTLCKS-R
ART-LOCKED-MEDIUM	ART ARTLCKM
ART-MEDIA	ART MEDIA
BUS-TP	BUSINESS BUS-MAKENA
BUS-REF	BUSINESS REFERENCE
BUS-PERMRES	BUSINESS PERM-RES
BUS-PER	BUSINESS BUS-PER
BUS-NEWS-STKS	BUSINESS NEWS-STKS
BUS-MEDIA	BUSINESS MEDIA
BUS-LOCKED	BUSINESS BUS-LOCKED
BUS-STACKS	BUSINESS STACKS
BUS-IRONMT	BUSINESS PAGE-IRON
BUS-COMPF	BUSINESS BUS-COMPF
BUS-CAREER	BUSINESS BUS-CMC
BUS-ATCIRCDESK	BUSINESS ATCIRCDESK
BUS-ARCH	BUSINESS BUS-ARCH
BUS-MIGRATE-ERR	BUSINESS *
BUS-INSTRUCTOR	BUSINESS INSTRUCTOR
BUS-TEMP	BUSINESS BUS-TEMP
CLA-MIGRATE-ERR	CLASSICS *
CLA-STACKS	CLASSICS STACKS
EAR-MIGRATE-ERR	EARTH-SCI *
EAR-ATCIRCDESK	EARTH-SCI ATCIRCDESK
EAR-ATLASES	EARTH-SCI ATLASES
EAR-BIB-INDEX	EARTH-SCI BIB-INDEX
EAR-INSTRUCTOR	EARTH-SCI INSTRUCTOR
EAR-LOCKED-MAPS	EARTH-SCI LOCKED-MAP
EAR-LOCKED-STACKS	EARTH-SCI LOCKED-STK
EAR-MAP-CASES	EARTH-SCI MAP-CASES
EAR-MAP-FILES	EARTH-SCI MAP-FILE
EAR-MEDIA	EARTH-SCI MEDIA
EAR-MEZZANINE	EARTH-SCI MEZZANINE
EAR-MICROTEXT	EARTH-SCI MICROTEXT
EAR-TECH-REPORTS	EARTH-SCI TECH-RPTS
EAR-STORAGE	EARTH-SCI STORAGE
EAR-STOR-MAPS	EARTH-SCI MAP-STOR
EAR-THESES	EARTH-SCI THESES
EAR-STAFFSHADOW	EARTH-SCI STAFSHADOW
EAR-STACKS	EARTH-SCI STACKS
EAR-READY-REF	EARTH-SCI READY-REF
EAR-STOR-LOCKED	EARTH-SCI LCK-STOR
EAL-JAPANESE	EAST-ASIA JAPANESE
EAL-NEWSPAPERS	EAST-ASIA NEWSPAPERS
EAL-MIGRATE-ERR	EAST-ASIA *
EAL-CHINESE	EAST-ASIA CHINESE
EAL-FOLIO-CHINESE	EAST-ASIA FOLIO-CHN
EAL-FOLIO-JAPANESE	EAST-ASIA FOLIO-JPN
EAL-FOLIO-KOREAN	EAST-ASIA FOLIO-KOR
EAL-KOREAN	EAST-ASIA KOREAN
EAL-LOCKED-OVERSIZE	EAST-ASIA LOCK-STK-O
EAL-MEDIA	EAST-ASIA MEDIA
EAL-REF	EAST-ASIA REFERENCE
EAL-SETS	EAST-ASIA SETS
EAL-STAFFSHADOW	EAST-ASIA STAFSHADOW
EAL-LOCKED	EAST-ASIA LOCKED-STK
EDU-MICROTEXT	EDUCATION MICROTEXT
EDU-STACKS	EDUCATION STACKS
EDU-CURRICULUM	EDUCATION CURRICULUM
EDU-REF	EDUCATION REFERENCE
EDU-CURRSTOR	EDUCATION CURRSTOR
EDU-MIGRATE-ERR	EDUCATION *
EDU-LOCKED	EDUCATION LOCKED-STK
EDU-INSTRUCTOR	EDUCATION INSTRUCTOR
ENG-PER	ENG SHELBYTITL
ENG-EQUIPMENT	ENG EQUIPMENT
ENG-INSTRUCTOR	ENG INSTRUCTOR
ENG-PER	ENG ENGDISPLAY
ENG-PERMRES	ENG PERM-RES
ENG-SCIFI	ENG SCIFI
ENG-MIGRATE-ERR	ENG *
ENG-TIMO-COLL	ENG TIMO-COLL
ENG-STACKS	ENG STACKS
ENG-STK-NONCIRC	ENG STK-NOCIRC
ENG-TERM-COLL	ENG TERM-COLL
GRE-MIGRATE-ERR	GREEN *
HILA-TINY	HOOVER TINY
HILA-STACKS	HOOVER STACKS
HILA-REF	HOOVER REFERENCE
HILA-OVERSIZED	HOOVER OVERSIZED
HILA-FLATFILES	HOOVER MAPS
HILA-MICROFORMS	HOOVER MICROFILM
HILA-MICROFORMS	HOOVER MICROFICHE
HILA-FOLIO	HOOVER FOLIO
HILA-STACKS	HOOVER ARABIC
HILA-STACKS	HOOVER TURKISH
HILA-MICROFORMS	HOOVER MICROTEXT
HILA-VAULT	HOOVER VAULT
HILA-STACKS	HOOVER PERSIAN
HILA-MIGRATE-ERR	HOOVER *
MAR-CHILDRENYA	HOPKINS JUVENILE
MAR-STACKS	HOPKINS STACKS
MAR-SERIALS	HOPKINS SERIALS
MAR-MIGRATE-ERR	HOPKINS *
MAR-MAPS	HOPKINS MAPS
MAR-SHELBYTITLE	HOPKINS SHELBYTITL
MAR-LOCKED-THESES	HOPKINS THESES
MAR-POPSCI	HOPKINS POPSCI
MAR-LOCKED-STACKS	HOPKINS LOCKED-STK
MAR-LOCKED-MEDIA	HOPKINS MEDIA
MAR-EXPEDITIONS	HOPKINS EXPEDITION
MAR-ATLASES	HOPKINS ATLASES
MAR-BALDRIDGE	HOPKINS BALDRIDGE
LANE-ARAB	LANE LANE-ARAB
LANE-ARASZ	LANE LANE-ARASZ
LANE-ARCH	LANE LANE-ARCH
LANE-AV	LANE LANE-AV
LANE-BSP	LANE LANE-BSP
LANE-BSW	LANE LANE-BSW
LANE-CDLC	LANE LANE-CDLC
LANE-COM	LANE LANE-COM
LANE-COMP	LANE LANE-COMP
LANE-COR	LANE LANE-COR
LANE-CRDSK	LANE LANE-CRDSK
LANE-CRES	LANE LANE-CRES
LANE-DCORE	LANE LANE-DCORE
LANE-ECOLL	LANE LANE-ECOLL
LANE-ECOMP	LANE LANE-ECOMP
LANE-EDATA	LANE LANE-EDATA
LANE-EDOC	LANE LANE-EDOC
LANE-EPER	LANE LANE-EPER
LANE-EQUIP	LANE LANE-EQUIP
LANE-ERQC	LANE LANE-ERQC
LANE-FLAT	LANE LANE-FLAT
LANE-FOLIO	LANE LANE-FOLIO
LANE-FOTOF	LANE LANE-FOTOF
LANE-HIST	LANE LANE-HIST
LANE-HSFLE	LANE LANE-HSFLE
LANE-IMAGE	LANE LANE-IMAGE
LANE-INSTR	LANE LANE-INSTR
LANE-ISIIF	LANE LANE-ISIIF
LANE-LAN	LANE LANE-LAN
LANE-LIBR	LANE LANE-LIBR
LANE-LKSC	LANE LANE-LKSC
LANE-MAP	LANE LANE-MAP
LANE-MINI	LANE LANE-MINI
LANE-MOBI	LANE LANE-MOBI
LANE-MSS	LANE LANE-MSS
LANE-NEWB	LANE LANE-NEWB
LANE-NLOC	LANE LANE-NLOC
LANE-NOLOC	LANE LANE-NOLOC
LANE-OLD	LANE LANE-OLD
LANE-OVPER	LANE LANE-OVPER
LANE-OVSZE	LANE LANE-OVSZE
LANE-PANL	LANE LANE-PANL
LANE-PARCH	LANE LANE-PARCH
LANE-PER	LANE LANE-PER
LANE-PORT	LANE LANE-PORT
LANE-PREF	LANE LANE-PREF
LANE-PRREF	LANE LANE-PRREF
LANE-PSPEC	LANE LANE-PSPEC
LANE-PTS	LANE LANE-PTS
LANE-REF	LANE LANE-REF
LANE-RREF	LANE LANE-RREF
LANE-RTHSS	LANE LANE-RTHSS
LANE-SAL3	LANE LANE-SAL3
LANE-SAL3X	LANE LANE-SAL3X
LANE-SERIES	LANE LANE-SERIES
LANE-SFLAT	LANE LANE-SFLAT
LANE-SFOL	LANE LANE-SFOL
LANE-SOMCC	LANE LANE-SOMCC
LANE-SPAV	LANE LANE-SPAV
LANE-SPEC	LANE LANE-SPEC
LANE-SPLCO	LANE LANE-SPLCO
LANE-SPOLD	LANE LANE-SPOLD
LANE-SPOO1	LANE LANE-SPOO1
LANE-SPOO2	LANE LANE-SPOO2
LANE-SPOO3	LANE LANE-SPOO3
LANE-SREF	LANE LANE-SREF
LANE-STRG	LANE LANE-STRG
LANE-TS	LANE LANE-TS
LANE-WKSTD	LANE LANE-WKSTD
LAW-FOLIO-BASEMENT	LAW FOLIO-BAS
LAW-VROOMAN2	LAW VROOMAN2
LAW-VROOMAN-OV	LAW VROOMAN-OV
LAW-TECHSHADOW	LAW TECH-SERV
LAW-STACKS2	LAW STACKS-2
LAW-VROOMAN	LAW VROOMAN
LAW-PERMRES	LAW PERM-RES
LAW-MICROTEXT	LAW MICROTEXT
LAW-LOCKED	LAW LOCKED-STK
LAW-CAREER	LAW LAW-CAREER
LAW-OUTDOOR-TRAVEL	LAW OUT-TRAVEL
LAW-BOOKCABINET	LAW BOOKCAB
LAW-WELLNESS	LAW WELLNESS
LAW-REF	LAW REFERENCE
LAW-INSTRUCTOR	LAW INSTRUCTOR
LAW-COOKBOOK	LAW COOKBOOK
LAW-STACKS1	LAW STACKS-1
LAW-NEWSPAPERS	LAW NEWSPAPERS
LAW-MANNING	LAW MANNING
LAW-BASEMENT	LAW BASEMENT
LAW-EYLESAISLE	LAW EYLESAISLE
LAW-ATCIRCDESK	LAW ATCIRCDESK
LAW-TECHSHADOW	LAW TECHSHADOW
LAW-STAFFSHADOW	LAW STAFSHADOW
LAW-SPECIALCOLLECTIONS	LAW LAW-ARCHIV
LAW-MEDIA	LAW MEDIA
LAW-MIGRATE-ERR	LAW *
LAW-NEUKOM	LAW FACULTY
LAW-SPECIALCOLLECTIONS	LAW LAW-SPECIALCOLLECTIONS
LAW-STAFFSHADOW	LAW LAW-STAFFSHADOW
MEDIA-ARTCAB	MEDIA-MTXT MM-ARTCAB
MEDIA-BUSCAB	MEDIA-MTXT MM-BUSCAB
MEDIA-CDCAB	MEDIA-MTXT MM-CDCAB
MEDIA-DIZOCAB	MEDIA-MTXT MM-DIZOCAB
MEDIA-MATHCAB	MEDIA-MTXT MM-MATHCAB
MEDIA-OVERSIZE	MEDIA-MTXT MM-OVERSIZ
MEDIA-PAGE-MM	MEDIA-MTXT PAGE-MM
MEDIA-STACKS	MEDIA-MTXT STACKS
MEDIA-CAGE	MEDIA-MTXT MM-STACKS
MEDIA-MIGRATE-ERR	MEDIA-MTXT *
MUS-REF	MUSIC REFERENCE
MUS-SCORES	MUSIC SCORES
MUS-PERMRES	MUSIC PERM-RES
MUS-RECORDINGS	MUSIC RECORDINGS
MUS-INSTRUCTOR	MUSIC INSTRUCTOR
MUS-FOLIO	MUSIC FOLIO
MUS-R-MINIATURE	MUSIC R-MINIATUR
MUS-STACKS	MUSIC STACKS
MUS-R-STACKS	MUSIC R-STACKS
MUS-FLAT	MUSIC FOLIO-FLAT
MUS-MIGRATE-ERR	MUSIC *
MUS-LOCKED	MUSIC MEMLIBMUS
MUS-MICROTEXT	MUSIC MICROTEXT
MUS-MINIATURE	MUSIC MINIATURE
MUS-R-FOLIO	MUSIC R-FOLIO
MUS-LOCKED	MUSIC LOCKED-STK
RUM-W7-BOX-SM	RUMSEYMAP W7-MAP-BXS
RUM-W7-POCKET-REG	RUMSEYMAP W7-POCK-RG
RUM-W7-ROLLED	RUMSEYMAP W7-ROLLED
RUM-W7-FOLIO	RUMSEYMAP W7-FOLIO
RUM-W7-CASE-MD	RUMSEYMAP W7-CASE-MD
RUM-W7-STK-LG	RUMSEYMAP W7-STK-LG
RUM-W7-POCKET-LG	RUMSEYMAP W7-POCK-LG
RUM-C-CASE-SM	RUMSEYMAP MP-CASE-SM
RUM-C-STK-MD	RUMSEYMAP STK-MED
RUM-W7-FOLIO	RUMSEYMAP W7-BXO
RUM-W7-SANBORN	RUMSEYMAP W7-SANBORN
RUM-W7-STK-XL	RUMSEYMAP W7-STK-XLG
RUM-C-STK-SM	RUMSEYMAP STK-SM
RUM-W7-STK-REF	RUMSEYMAP W7-REF
RUM-C-CASE-MD	RUMSEYMAP MP-CASE-MD
RUM-W7-STK-XL	RUMSEYMAP W7-STK-XLG
RUM-C-STK-XL	RUMSEYMAP STK-XLG
RUM-W7-BOX-LG-HM	RUMSEYMAP W7-BXLG-HM
RUM-W7-STK-SM	RUMSEYMAP W7-STK-SM
RUM-W7-OBJECTS	RUMSEYMAP W7-OBJECTS
RUM-W7-BOX-SM-HM	RUMSEYMAP W7-BXSM-HM
RUM-W7-CASE-HM	RUMSEYMAP W7-CASE-HM
RUM-MIGRATE-ERR	RUMSEYMAP *
RUM-W7-STK-MD	RUMSEYMAP W7-STK-MED
RUM-C-STK-REF	RUMSEYMAP RUMSEYREF
RUM-C-CASE-LG	RUMSEYMAP MP-CASE-LG
RUM-W7-BOX-LG	RUMSEYMAP W7-MAP-BXL
RUM-W7-MAP-XL	RUMSEYMAP W7-MAP-XLG
RUM-C-STK-GEM	RUMSEYMAP STK-GEMS
RUM-W7-STK-REF	RUMSEYMAP RUMXEMPLAR
RUM-C-STK-LG	RUMSEYMAP STK-LG
SAL-FOLIO	SAL SAL-FOLIO
SAL-PAGE	SAL SAL-PAGE
SAL-TEMP	SAL SAL-TEMP
SAL-TURKISH	SAL SALTURKISH
SAL-SOUTH-MEZZ	SAL SOUTH-MEZZ
SAL-STACKS	SAL STACKS
SAL-TECH-REPORTS	SAL TECH-RPTS
SAL-PUB70	SAL UNCAT
SAL-ND-PAGE-EA	SAL ND-PAGE-EA
SAL-LOCKED-PAGE-EA	SAL L-PAGE-EA
SAL-HY-PAGE-EA	SAL HY-PAGE-EA
SAL-FED-DOCS	SAL FED-DOCS
SAL-EAL-STKS-K	SAL EAL-STKS-K
SAL-EAL-STKS-J	SAL EAL-STKS-J
SAL-EAL-SETS	SAL EAL-SETS
SAL-ARABIC	SAL SAL-ARABIC
SAL-EAL-STKS-C	SAL EAL-STKS-C
SAL-PAGE-GR	SAL PAGE-GR
SAL-MIGRATE-ERR	SAL *
SCI-INSTRUCTOR	SCIENCE SCI-INSTRUCTOR
SCI-ATCIRCDESK	SCIENCE ATCIRCDESK
SCI-POPSCI	SCIENCE POPSCI
SCI-REF	SCIENCE REFERENCE
SCI-RETIRED-REF	SCIENCE RET-REF
SCI-SAFETY	SCIENCE SAFETY
SCI-MIGRATE-ERR	SCIENCE *
SCI-SHELBYSERIES	SCIENCE SHELBYSER
SCI-SHELBYTITLE	SCIENCE SHELBYTITL
SCI-STACKS	SCIENCE STACKS
SPEC-UARCH-REF	SPEC-COLL UARCH-REF
SPEC-FELTON	SPEC-COLL FELTON
SPEC-U-ARCHIVES	SPEC-COLL U-ARCHIVES
SPEC-TECHSHADOW	SPEC-COLL TECHSHADOW
SPEC-TAUBE	SPEC-COLL TAUBE
SPEC-STAFFSHADOW	SPEC-COLL STAFSHADOW
SPEC-STACKS	SPEC-COLL STACKS
SPEC-BARCHAS	SPEC-COLL BARCHAS
SPEC-SAMSON	SPEC-COLL SAMSON
SPEC-ROBINSON	SPEC-COLL ROBINSON
SPEC-REF	SPEC-COLL REFERENCE
SPEC-SHADOW	SPEC-COLL SHADOW
SPEC-NEWTON	SPEC-COLL NEWTON
SPEC-MSS-20	SPEC-COLL MSS-20
SPEC-MSS-10	SPEC-COLL MSS-10
SPEC-MEMLIBMUS	SPEC-COLL MEMLIBMUS
SPEC-MANUSCRIPT	SPEC-COLL MANUSCRIPT
SPEC-LAW	SPEC-COLL LAW-SPEC
SPEC-GUNST	SPEC-COLL GUNST
SPEC-FRECOT	SPEC-COLL FRECOT
SPEC-RARE-BOOKS	SPEC-COLL RARE-BOOKS
SPEC-MIGRATE-ERR	SPEC-COLL *
TAN-SHELBYTITLE	TANNER SHELBYTITL
TAN-REF	TANNER REFERENCE
TAN-MIGRATE-ERR	TANNER *
TAN-FOLIO	TANNER FOLIO
TAN-LEWIS-COLL	TANNER LEWIS-COLL
TAN-STACKS	TANNER STACKS
SUL-MIGRATE-ERR	*
GRE-SSRC-DATA	GREEN SSRC-DATA
GRE-CURRENTPER	GREEN CURRENTPER
GRE-SSRC-CSLI	GREEN SSRC-CSLI
GRE-SSRC-DOCS	GREEN SSRC-DOCS
GRE-SSRC-EDU	GREEN SSRC-EDU
GRE-LL-NEWSPAPERS	GREEN LL-NEWS
GRE-SSRC-ATLAS	GREEN SSRC-ATLAS
GRE-INSTRUCTOR	GREEN INSTRUCTOR
GRE-HH-REF	GREEN IC-RREF
GRE-HH-MAGAZINE	GREEN MAGAZINE
GRE-FOLIO	GREEN FOLIO
GRE-STACKS	GREEN STACKS
GRE-LOCKED-STK	GREEN LOCKED-STK
GRE-FOLIO-FLAT	GREEN FOLIO-FLAT
GRE-SSRC-STATS	GREEN SSRC-STATS
GRE-SSRC	GREEN SSRC
GRE-BRIT-DOCS	GREEN BRIT-DOCS
GRE-SSRC-SSDS	GREEN SSRC-SSDS
GRE-FED-DOCS	GREEN FED-DOCS
GRE-CAL-DOCS	GREEN CALIF-DOCS
GRE-RAUB-NUM	GREEN RAUB-NUM
GRE-RAUB-COLL	GREEN RAUB-COLL
GRE-HAS-SU	GREEN HAS-SU
GRE-HAS-READYREF	GREEN HAS-RR
GRE-HAS-JOURNALS	GREEN HAS-JOURN
GRE-HAS-FOLIO	GREEN HAS-FOLIO
GRE-STACKS	GREEN HAS-DIGIT
GRE-HASRC	GREEN HASRC
GRE-HAS-ATLAS	GREEN HAS-ATLAS
GRE-CDPSHADOW	GREEN CDPSHADOW
GRE-BENDER	GREEN BENDER
GRE-SSRC-NEWDOC	GREEN SSRC-NWDOC
GRE-DOCS-MICROFILM	GREEN SSRC-FILM
GRE-DOCS-MICROFICHE	GREEN SSRC-FICHE
GRE-HAS-CA	GREEN HAS-CA
GRE-INTL-DOCS	GREEN INTL-DOCS
SUL-ELECTRONIC	SUL INTERNET
SUL-SDR	SUL-SDR INTERNET
LAW-ELECTRONIC	LAW INTERNET
HILA-ELECTRONIC	HOOVER INTERNET
BUS-ELECTRONIC	BUSINESS INTERNET
HILA-STACKS	HV-ARCHIVE STACKS
BUS-SAL3-STACKS	SAL3 BUS-STACKS
SAL3-STACKS	SAL3 CDL
SAL3-STACKS	SAL3 INPROCESS
SAL3-STACKS	SAL3 ON-ORDER
SAL3-PAGE-AR	SAL3 PAGE-AR
SAL3-PAGE-AS	SAL3 PAGE-AS
BUS-SAL3-PAGE-BU	SAL3 PAGE-BU
SAL3-PAGE-EA	SAL3 PAGE-EA
SAL3-PAGE-ED	SAL3 PAGE-ED
SAL3-PAGE-EN	SAL3 PAGE-EN
SAL3-PAGE-ES	SAL3 PAGE-ES
SAL3-PAGE-GR	SAL3 PAGE-GR
SAL3-PAGE-MA	SAL3 PAGE-HP
SAL3-PAGE-LP	SAL3 PAGE-LP
SAL3-PAGE-MD	SAL3 PAGE-MD
SAL3-PAGE-MP	SAL3 PAGE-MP
SAL3-PAGE-MU	SAL3 PAGE-MU
SAL3-PAGE-RM	SAL3 PAGE-RM
SAL3-PAGE-SP	SAL3 PAGE-SP
SAL3-STACKS	SAL3 STACKS
SAL3-R-STACKS	SAL3 R-STACKS
HILA-SAL3-STACKS	HOOVER STACKS-30
HILA-SAL3-STACKS	HV-ARCHIVE STACKS-30
SPEC-SAL3-FELTON	SPEC-COLL FELTON-30
SPEC-SAL3-GUNST	SPEC-COLL GUNST-30
SPEC-SAL3-MEDIA	SPEC-COLL MEDIA-30
SPEC-SAL3-MSS	SPEC-COLL MSS-30
SPEC-SAL3-RBC	SPEC-COLL RBC-30
SPEC-SAL3-U-ARCHIVES	SPEC-COLL UARCH-30
SPEC-SAL3-U-ARCHIVES	SPEC-COLL UARCHX-30
GRE-ATCIRCDESK	GREEN ATCIRCDESK
EAL-ATCIRCDESK	EAST-ASIA ATCIRCDESK
ARS-SEE-OTHER	ARS SEE-OTHER
HILA-SEE-OTHER	HOOVER SEE-OTHER
EAR-SEE-OTHER	EARTH-SCI SEE-OTHER
MAR-SEE-OTHER	HOPKINS SEE-OTHER
EDU-SEE-OTHER	EDUCATION SEE-OTHER
ENG-SEE-OTHER	ENG SEE-OTHER
CLA-SEE-OTHER	CLASSICS SEE-OTHER
EAL-SEE-OTHER	EAST-ASIA SEE-OTHER
LAW-SEE-OTHER	LAW SEE-OTHER
SUL-SEE-OTHER	SUL SEE-OTHER
BUS-SEE-OTHER	BUSINESS SEE-OTHER
GRE-SEE-OTHER	GREEN SEE-OTHER
TAN-SEE-OTHER	TANNER SEE-OTHER
SAL3-SEE-OTHER	SAL3 SEE-OTHER
SPEC-SEE-OTHER	SPEC-COLL SEE-OTHER
MEDIA-SEE-OTHER	MEDIA-MTXT SEE-OTHER
SCI-SEE-OTHER	SCIENCE SEE-OTHER
MUS-SEE-OTHER	MUSIC SEE-OTHER
RUM-SEE-OTHER	RUMSEYMAP SEE-OTHER
ART-SEE-OTHER	ART SEE-OTHER
GRE-HH-FOYER	GREEN HH-FOYER
GRE-STAFFSHADOW	GREEN STAFF
GRE-STAFFSHADOW	GREEN STAFSHADOW
MAR-GRAPHIC-NOVEL	HOPKINS GRAPHICNOV
SUL-ACQ-PLACEHOLDER	SUL TECH-SERV
SUL-ACQ-PLACEHOLDER	SUL UNKNOWN
SUL-CATALOGING	SUL TECH-CAT
SUL-COLLECTIONCARE	SUL TECH-CONS
